! دسمبر ء کے روزنامہ راشٹریہ سہارا اردو (دہلی) میں مشاعرے کی ردداد کے ساتھ صرف اور صرف راقم کی تصویر (کلام پیش کرتے ہوئے ) شائع ہوئی، جب کہ اس عالمی مشاعرہ میں دنیا جہان کے شعرائے کرام موجود تھے۔
!مارچ کو فے نیل میں لوگ جمع ہوئے اور دوپہر میں اولڈ ساؤتھ میٹنگ ہاؤس میں جلسے ہوئے اور بعد میں سام آڈمس نے انگریزی عہدہ داروں سے مل کر مطالبہ کیا کہ ہاسٹن سے سارے انگریز فوجی ہٹا دئے جائیں۔
یہاں تک کہ حق آ پہنچا اور خدا کا حکم غالب ہوا اور وہ برا مانتے ہی رہ گئے اور ان میں کوئی ایسا بھی ہے جو کہتا ہے کہ مجھے تو اجازت ہی دیجئے اور آفت میں نہ ڈالئے۔
یہاں تک کہ دنیا میں عافیت کی زندگی بسر کرنے والے انہیں دیکھ کر آرزو کریں گے کہ کاش وہ اہل مصیبت میں سے ہوتے اور ان کے جسم قینچیوں سے کاٹے گئے ہوتے کہ آج یہ صبر کا اجر پاتے۔
یہاں تک کہ دودھ پستان میں واپس ہو جائے اور اللہ تعالی کے راستے میں جہاد کا غبار اور جہنم کا دھواں ایک جگہ جمع نہیں ہو سکتے اس باب میں ابو ریحانہ اور ابن عباس سے بھی احادیث منقول ہیں۔
یہاں تک کہ شہر میں اگر گھنی آبادی ہو گئی، بہت بڑھ گئی تو اسے آدمیوں کا جنگل کہہ کر پکارا اور اس کے مقابلے میں جہاں آبادی نہ ہوئی یا بہت کم ہوئی اسے جنگل بیابان کہنا شروع کر دیا۔
یہاں تک کہ ضحاک بن سفیان کلابی نے حضرت عمر کو خبر دی کہ نبی کریم صلی اللہ علیہ و آلہ و سلم نے انہیں لکھا کہ اشیم ضبابی کی بیوی کو اس کے شوہر کی دیت میں سے ورثہ دو۔
یہاں تک کہ نیک پارسا اور پاکدامن عورتوں پر زنا کا بہتان لگانے سے بھی باز نہیں رہتا، اس اعتبار سے اس کا نشہ گویا قذف پر قیاس کرتے ہوئے شرابی کی سزا بھی زیادہ سے زیادہ یہی ہو سکتی ہے۔
یہاں تک کہ وہ اہل جنت کے اعمال میں سے کسی عمل کے ذریعہ جنت میں داخل کرتے ہیں کہ اور جب کسی بندہ کو دوزخ کے لیے پیدا کرتے ہیں کہ تو اس سے اہل دوزخ کے اعمال کرواتے ہیں۔
یہاں تک کہ وہ بھی اور بھی بھی گمان کرتے حمل رہ جانے کا پھر جاتا اور مجھے خون آیا کرتا تب دوسرا مرد آتا وہ بھی صحبت کرتا میں نہیں جانتی ان دونوں میں سے یہ کسی کا نطفہ ہے۔
یہاں تک کہ یہ واقعات رونما ہوئے اور روایت میں ہے کہ عہد نبوی میں ہی ہم اس آیت سے ڈرا دئے گئے تھے لیکن یہ خیال بھی نہ تھا کہ ہم ہی اس کے ساتھ مخصوص کر دیئے گئے ہیں۔
یہاں حرم میں ٹھنڈا پانی فراہم (سپلائی کے معنوں میں، یہاں یہ بات یاد آ گئی کہ ہمارے حیدرآباد میں نہ جانے سپلائی کا ترجمہ "سربراہی" کیوںکیا جاتا ہے جس کے اصل معنی شاید حیدرآباد کے سربراہوں کو معلوم نہ ہوں۔
یہاں خواجہ نصر الدین کا مقابلہ اس زبردست طوفان سے کرنا غلط نہ ہو گا جو اپنے آگے آگے اس مرجھائی ہوئی زرد پتی کو اڑائے اڑائے پھرتا ہے جس کو وہ گھاس سے، دراڑوں اور خولوں سے نکال لیتا ہے۔
یہاں سے اس کی سوچ اور فکر کے ساتھ ساتھ اس کی شاعری نے بھی نیا رخ اختیار کیا، غم جاناں کے ساتھ غم روز گار کا جاں گسل پیوند لگ جانے سے سوچ کے دھارے نئی سمت میں بہنے لگے۔
یہاں قارئین کے لیے اس امر کا ادراک بھی ضروری ہے کہ گوپی چند نارنگ نے محض ایک ہی اقتباس کو نقل نہیں کیا بلکہ بیلسی کی اسی کتاب سے کئی اقتباسات لفظ بہ لفظ اپنے نام سے ترجمہ کیے ہیں۔
یہاں لباس کا ذکر کر کے اللہ تعالی اپنے احسان کا اظہار کر رہا ہے اور اس بات سے باخبر کر رہا ہے کہ ننگا پن اور عریانیت باعث فضیحت و رسوائی ہے اور ستر پوشی تقوی کا عظیم باب ہے۔
یہاں لنگویجیز کے ٹیب میں اگر آپ ڈیٹیل کا بٹن دبائیں تو آپ کو محض انگریزی کا اندراج نظر آۓگا اور دوسری زبان کا اضافہ کرنا چاہیں اور" ایڈ "بٹن دبائیں تو بھی محض مغربی زبانوں کا شمول کر سکیں گے۔
یہاں مسلما ن نے اپنے خیمے نصب کئے، جب خالد ابن ولید اور عکرمہ ابن ابی جہل نے انہیں دیکھا تو وہ خوف زدہ ہو گئے اور مکہ کی طرف فرار اختیار کی تا کے اس کی محافظت کی جا سکے۔
یہاں منشا یاد کا فن عروج پر پہنچ جاتا ہے اور یہیں سے ناول ایک نئی منزل کی سمت پھر سے رواں ہو جاتا ہے، یوں کہ قصے کے نئے پن کا جادو پھر سے سر چڑھ کر بولنے لگتا ہے۔
یہاں وہ عدل کے بارے میں بات کر رہے ہیں جو کہ ہر معاملے و فیصلے میں ضروری ہے اگرچہ بچوں کے درمیان فیصلہ ہی کیوں نہ ہو ابن تیمیہؒ کی مراد فیصلہ کرنے والوں میں برابری پیدا کرنا نہیں ہے۔
یہاں پر با خبر رہنا، یہاں سے بے خبر جانا یہ مانا میں نے، ذوق دید سے مجبور ہے لیکن نگاہ شوق کا اچھا نہیں حد سے گزر جانا مری تدبیر بے معنی، مرا حسن عمل توبہ مشیت ہی کو تھا۔
یہاں پر ہلاد گھاٹ میں عربی کالج ہے اور یہاں شہنائی کی گونج میں گنگا کی لہروں سے زم زم کی بوندیں بوس و کنار کرتی نظر آتی ہیں اور یہیں سے تو گنگا کے با دل متھرا تک جاتے ہیں۔
یہاں یہ بات ذہن میں رکھنی چاہیے کہ دنیا کے تمام مذاہب میں یہ خصوصیت اور امتیاز صرف اسلام ہی کو حاصل ہے کہ وہ اپنے تصورات و اعتقادات اور اپنی تعلیمات کی بنیاد انکار پر نہیں اقرار پر رکھتا ہے۔
یہاں یہ بیان کرنا بہت ضروری ہے کہ اگر ان میں سے کوئی ایک آدھ بات استثنائی طور پر اگر کسی راہنما میں پائی بھی جائے تو اس پر فوری طور پر مفاد پرست ہونے کا فتوی نہیں لگا دینا چاہیے۔
یہود و نصاری پر جزیہ عائد کر دے یہ اشارہ ہے جو بنو قریظ کے قتل اور ان کی اولاد کے قیدی بنانے اور بنو نضیر کی جلا وطنی وغیرہ کی طرف، جس کا وقوع مستقبل قریب میں ہی ہوا۔
یہودی سرمائے کی بے پایاں امداد سے یہودی سائنس داں اور ماہرین فنون اس کو روز افزوں ترقی دیتے چلے جا رہے ہیں، اور اس کی یہ طاقت گردو پیش کی مسلمان قوموں کے لیے ایک خطرہ عظیم بن گئی ہے۔
یہی اک آرزو جاویدؔ ہم چپ رہیں اور شاعری باتیں کرے عبداللہ جاوید کی شاعری کے اس تجزیاتی مطالعے کی اختتامی سطور میں مجھے یہی عرض کرنا ہے کہ جاویدؔ صاحب فکر اور جذبے کی آمیزش اور آویزش کے شاعر ہیں۔
یہی بات ہے جس کا ا للہ اپنے بندوں کو خوف دلاتا ہے کہ اے میرے بندو! مجھ سے ڈرتے رہو اور جو لوگ شیطانوں کو پوجنے سے بچتے رہے اور اللہ کی طرف رجوع ہوئے ان کے لیے خوشخبری ہے۔
یہی بولیاں یا زبانیں آنے والوں کے ساتھ شمال ہندوستان کے علاقوں میں آ کر آباد ہوئیں تو اپنی زبانوں سے ایک لمبے عرصہ تک ان کا رشتہ باقی رہا اور اس کا اثر ہماری علاقائی بولیوں پر بھی مرتب ہوا۔
یہی تعداد قرآن مجید کے کل کلمات کی بھی ہے، تو اس سے یہ حقیقت مترشّح ہوئی کہ قرآن حکیم میں الحمد سے والنّاس تک استعمال ہونے والا ہر کلمہ یقینا کسی نہ کسی مستقل علم اور فن کی بنیاد ہے۔
یہی سوال جب سوامی ویویکانند نے رام کرشن سے پوچھا تو جواب ملا: "    .  ? " حالانکہ جواب مبہم ہے۔
یہی صورت نجومیوں کے بارے میں بھی ہوتی ہے کہ جب سینکڑوں باتیں بتاتے ہیں اور اس میں کوئی بات اتفاق سے صحیح ثابت ہو جاتی ہے تو وہ دنیا دار لوگ جن کے باطن میں گمراہی و کجی ہوتی ہے۔
یہی محنت سے بچنے کی تمنا نظام ربا اور سود کو معاشرے میں منظم کرتی ہے اور پھر میڈیا کے ذریعے سود کو ایک ناگزیر مجبوری قرار دے کر اس کے حق میں رائے عامہ کو ہموار کیا جاتا ہے۔
یہی وجہ ہے کہ ان کی شاعری میں داخلی اور خارجی کشمکش انسان کو کسی اذیّت میں مبتلا رکھنے کے بجائے کسی نہ کسی کنارے لگا دیتی ہے اور شاعر خود پل بھر میں حالات کی ندی پار کر جاتا ہے۔
یہی وجہ ہے کہ بہت سے مقامات پر میں نے مسلمانوں کی تاریخ اور قوانین پر بھی کڑی تنقید کی ہے اور جہاں جہاں غیر مسلم اقوام کے ہاں کوئی مثبت اقدام ملا ہے تو اس کی تعریف بھی کی ہے۔
یہی وجہ ہے کہ جب انسانوں کا کوئی گروہ دین کے حقیقی مفہوم کو اس طرح سمجھ کر تحریک اسلامی میں داخل ہو جائے تو صرف اسی گروہ کو صحیح معنوں میں "اسلامی جمیعت" یا "اسلامی معاشرہ" کہا جا سکتا ہے۔
یہی وجہ ہے کہ دین کے نام پر جب کوئی جنگ لڑی جاتی ہے تو اہل مغرب کے نزدیک اس کا مطلب یہ ہوتا ہے کہ کچھ لوگ دوسروں پر اپنا عقیدہ اور نظریہ جنگ کے ذریعے زبردستی ٹھونسنا چاہتے ہیں۔
یہی وجہ ہے کہ صحابہ، تابعین، تبع تابعین اور مجتہدین و امامان فقہ و اجتہاد کے ہاں اصولی چیزوں پر کوئی اختلاف نہیں ہے، صرف سنت و                                                                                                                                                                                                                                                                نفل و آداب کی رنگا رنگی میں ان کا ترجیحی تنوّع ملتا ہے۔
یہی وجہ ہے کہ وہ پورے شکوہ و شان کے ساتھ یوں نمودار ہوئی : چشم خوں بستہ سے کل رات لہو پھر ٹپکا ہم توسمجھے تھے کہ اے میرؔ یہ آزار گیا میرؔ گل غنچگی میں غرقۂ دریائے رنگ ہے۔
یہی وہ ناول ہے جس میں پورا لکھنؤ اپنے عہد کی شہری اور مضافاتی زندگی کا آئینہ بن کر منعکس ہوا ہے اور یہی وہ دامن ہے جس میں سماجی مسائل اپنے پورے کیف و کم کے ساتھ جگہ پاسکے ہیں۔
یہی وہ پروپیگنڈے کا زہریلا ہتھیار ہے جس کے مہلک استعمال کے بعد صدام حسین کے حامی بھی یہ سوچنے پر مجبور ہو گئے ہیں کہ صدام نے عراقی قوم کے نہتے جوانوں، بوڑھوں، عورتوں اور معصوم بچوں کو مروا دیا۔
یہیں یہ واضح کیا جاتا ہے کہ وہ تمام جدید فلسفے جو حرکت و تغیر ہی کو زندگی کی حقیقت اور کائنات کا اصل اصول مانتے ہیں اور کسی ایسی حقیقت تک نہیں پہنچتے جو حرکت و تغیر سے ماورا ہو۔
یے کہ بخاری ومسلم میں حضرت عائشہ صدیقہ رضی اللہ عنہا سے ثابت ہے کہ انتقال کے وقت رسول اللہ صلی اللہ علیہ و سلم نے اپنی انگلی اٹھائی اور یہ دعا کی کہ اے اللہ رفیق اعلی میں ملا دے۔
‌کہ تیری اس ملاقات اور ان سب باتوں‌کو خواب سمجھوں یا ان تمام واقعات کو جو تجھ سے جدا ہونے کے بعد پیش آئے، کیا حقیقت میں‌ میں‌اتنا بڑا بے وقوف ہوں‌کہ ایسے عظیم الشان فریب اور جعل میں ‌مبتلاہو گیا؟
